=================================================
Fitting 3 folds for each of 42 candidates, totalling 126 fits

[                                        ] 0% | 0.00 sec | GridSearchCV 
[                                        ] 1% | 0.22 sec | GridSearchCV 
[                                        ] 2% | 0.22 sec | GridSearchCV 
[...........                             ] 29% | 334.62 sec | GridSearchCV 
[...........                             ] 29% | 335.71 sec | GridSearchCV 
[...........                             ] 30% | 336.11 sec | GridSearchCV 
[...........                             ] 30% | 336.26 sec | GridSearchCV 
[...........                             ] 30% | 336.50 sec | GridSearchCV 
[...........                             ] 30% | 336.84 sec | GridSearchCV 
[...........                             ] 30% | 337.31 sec | GridSearchCV 
[...........                             ] 30% | 337.64 sec | GridSearchCV 
[............                            ] 30% | 338.23 sec | GridSearchCV 
[............                            ] 30% | 338.57 sec | GridSearchCV 
[............                            ] 30% | 338.90 sec | GridSearchCV 
[............                            ] 30% | 339.41 sec | GridSearchCV 
[............                            ] 30% | 339.60 sec | GridSearchCV 
[............                            ] 30% | 339.81 sec | GridSearchCV 
[............                            ] 30% | 340.22 sec | GridSearchCV 
[............                            ] 31% | 341.02 sec | GridSearchCV 
[............                            ] 31% | 341.54 sec | GridSearchCV 
[............                            ] 31% | 341.75 sec | GridSearchCV 
[............                            ] 31% | 341.82 sec | GridSearchCV 
[............                            ] 31% | 341.98 sec | GridSearchCV 
[............                            ] 31% | 342.15 sec | GridSearchCV 
[............                            ] 31% | 342.35 sec | GridSearchCV 
[............                            ] 31% | 342.38 sec | GridSearchCV 
[............                            ] 31% | 342.59 sec | GridSearchCV 
[............                            ] 31% | 343.20 sec | GridSearchCV 
[............                            ] 31% | 343.41 sec | GridSearchCV 
[............                            ] 31% | 344.04 sec | GridSearchCV 
[............                            ] 32% | 344.16 sec | GridSearchCV 
[............                            ] 32% | 344.27 sec | GridSearchCV 
[............                            ] 32% | 344.76 sec | GridSearchCV 
[............                            ] 32% | 345.02 sec | GridSearchCV 
[............                            ] 32% | 345.18 sec | GridSearchCV 
[............                            ] 32% | 345.93 sec | GridSearchCV 
[............                            ] 32% | 346.26 sec | GridSearchCV 
[............                            ] 32% | 346.38 sec | GridSearchCV 
[............                            ] 32% | 346.89 sec | GridSearchCV 
[............                            ] 32% | 346.89 sec | GridSearchCV 
[............                            ] 32% | 347.03 sec | GridSearchCV 
[............                            ] 32% | 347.78 sec | GridSearchCV 
[............                            ] 32% | 347.89 sec | GridSearchCV 
[.............                           ] 33% | 348.17 sec | GridSearchCV 
[.............                           ] 33% | 348.57 sec | GridSearchCV 
[.............                           ] 33% | 348.58 sec | GridSearchCV 
[.............                           ] 33% | 348.83 sec | GridSearchCV 
[.............                           ] 33% | 349.11 sec | GridSearchCV 
[.............                           ] 33% | 349.90 sec | GridSearchCV 
[.............                           ] 33% | 350.69 sec | GridSearchCV 
[.............                           ] 33% | 350.99 sec | GridSearchCV 
[.............                           ] 33% | 351.94 sec | GridSearchCV 
[.............                           ] 33% | 351.97 sec | GridSearchCV 
[.............                           ] 33% | 352.20 sec | GridSearchCV 
[.............                           ] 33% | 352.28 sec | GridSearchCV 
[.............                           ] 33% | 352.52 sec | GridSearchCV 
[.............                           ] 34% | 353.07 sec | GridSearchCV 
[.............                           ] 34% | 353.76 sec | GridSearchCV 
[.............                           ] 34% | 354.24 sec | GridSearchCV 
[.............                           ] 34% | 354.30 sec | GridSearchCV 
[.............                           ] 34% | 354.48 sec | GridSearchCV 
[.............                           ] 34% | 354.78 sec | GridSearchCV 
[.............                           ] 34% | 355.48 sec | GridSearchCV 
[.............                           ] 34% | 355.64 sec | GridSearchCV 
[.............                           ] 34% | 356.13 sec | GridSearchCV 
[.............                           ] 34% | 356.36 sec | GridSearchCV 
[.............                           ] 34% | 356.99 sec | GridSearchCV 
[.............                           ] 34% | 357.56 sec | GridSearchCV 
[.............                           ] 35% | 357.63 sec | GridSearchCV 
[.............                           ] 35% | 357.83 sec | GridSearchCV 
[.............                           ] 35% | 357.89 sec | GridSearchCV 
[.............                           ] 35% | 358.17 sec | GridSearchCV 
[.............                           ] 35% | 359.28 sec | GridSearchCV 
[.............                           ] 35% | 359.44 sec | GridSearchCV 
[..............                          ] 35% | 359.69 sec | GridSearchCV 
[..............                          ] 35% | 360.19 sec | GridSearchCV 
[..............                          ] 35% | 360.24 sec | GridSearchCV 
[..............                          ] 35% | 360.81 sec | GridSearchCV 
[..............                          ] 35% | 361.73 sec | GridSearchCV 
[..............                          ] 35% | 361.77 sec | GridSearchCV 
[..............                          ] 35% | 361.78 sec | GridSearchCV 
[..............                          ] 36% | 361.95 sec | GridSearchCV 
[..............                          ] 36% | 362.43 sec | GridSearchCV 
[..............                          ] 36% | 362.92 sec | GridSearchCV 
[..............                          ] 36% | 363.05 sec | GridSearchCV 
[..............                          ] 36% | 363.27 sec | GridSearchCV 
[..............                          ] 36% | 363.58 sec | GridSearchCV 
[..............                          ] 36% | 363.91 sec | GridSearchCV 
[..............                          ] 36% | 363.99 sec | GridSearchCV 
[..............                          ] 36% | 364.37 sec | GridSearchCV 
[..............                          ] 36% | 364.56 sec | GridSearchCV 
[..............                          ] 36% | 364.62 sec | GridSearchCV 
[..............                          ] 36% | 364.65 sec | GridSearchCV 
[..............                          ] 37% | 364.76 sec | GridSearchCV 
[..............                          ] 37% | 365.14 sec | GridSearchCV 
[..............                          ] 37% | 365.23 sec | GridSearchCV 
[..............                          ] 37% | 365.47 sec | GridSearchCV 
[..............                          ] 37% | 365.54 sec | GridSearchCV 
[..............                          ] 37% | 365.92 sec | GridSearchCV 
[..............                          ] 37% | 366.00 sec | GridSearchCV 
[..............                          ] 37% | 366.13 sec | GridSearchCV 
[..............                          ] 37% | 366.88 sec | GridSearchCV 
[..............                          ] 37% | 366.93 sec | GridSearchCV 
[..............                          ] 37% | 367.49 sec | GridSearchCV 
[..............                          ] 37% | 367.51 sec | GridSearchCV 
