=================================================
Fitting 3 folds for each of 42 candidates, totalling 126 fits

[                                        ] 0% | 0.00 sec | GridSearchCV 
[                                        ] 1% | 0.14 sec | GridSearchCV 
[                                        ] 2% | 0.15 sec | GridSearchCV 
[.....................................   ] 94% | 159.09 sec | GridSearchCV 
[.....................................   ] 94% | 159.15 sec | GridSearchCV 
[.....................................   ] 94% | 159.35 sec | GridSearchCV 
[.....................................   ] 95% | 159.36 sec | GridSearchCV 
[.....................................   ] 95% | 159.47 sec | GridSearchCV 
[.....................................   ] 95% | 159.77 sec | GridSearchCV 
[......................................  ] 95% | 160.01 sec | GridSearchCV 
[......................................  ] 95% | 160.19 sec | GridSearchCV 
[......................................  ] 95% | 160.24 sec | GridSearchCV 
[......................................  ] 96% | 160.36 sec | GridSearchCV 
[......................................  ] 96% | 160.64 sec | GridSearchCV 
[......................................  ] 96% | 160.66 sec | GridSearchCV 
[......................................  ] 96% | 160.88 sec | GridSearchCV 
[......................................  ] 96% | 160.96 sec | GridSearchCV 
[......................................  ] 96% | 160.96 sec | GridSearchCV 
[......................................  ] 97% | 161.20 sec | GridSearchCV 
[......................................  ] 97% | 161.40 sec | GridSearchCV 
[......................................  ] 97% | 161.49 sec | GridSearchCV 
[......................................  ] 97% | 161.52 sec | GridSearchCV 
[......................................  ] 97% | 161.80 sec | GridSearchCV 
[......................................  ] 97% | 162.20 sec | GridSearchCV 
[......................................  ] 97% | 162.63 sec | GridSearchCV 
[....................................... ] 98% | 162.81 sec | GridSearchCV 
[....................................... ] 98% | 162.87 sec | GridSearchCV 
[....................................... ] 98% | 163.07 sec | GridSearchCV 
[....................................... ] 98% | 163.13 sec | GridSearchCV 
[....................................... ] 98% | 163.29 sec | GridSearchCV 
[....................................... ] 98% | 163.47 sec | GridSearchCV 
[....................................... ] 99% | 163.56 sec | GridSearchCV 
[....................................... ] 99% | 163.80 sec | GridSearchCV 
[....................................... ] 99% | 164.17 sec | GridSearchCV 
[....................................... ] 99% | 164.23 sec | GridSearchCV 
[....................................... ] 99% | 164.30 sec | GridSearchCV 
[....................................... ] 99% | 164.30 sec | GridSearchCV 
[....................................... ] 100% | 164.46 sec | GridSearchCV 
[....................................... ] 100% | 164.69 sec | GridSearchCV 
[....................................... ] 100% | 164.75 sec | GridSearchCV 
[........................................] 100% | 165.03 sec | GridSearchCV 
Decision Tree Best Results: 62.69% (2.13%) with {'pca': None, 'model__criterion': 'entropy', 'model__max_depth': 5, 'scale': StandardScaler(copy=True, with_mean=True, with_std=True)}
This Pipeline instance is not fitted yet. Call 'fit' with appropriate arguments before using this method.
=================================================
=================================================
Fitting 3 folds for each of 1500 candidates, totalling 4500 fits

[                                        ] 0% | 0.00 sec | GridSearchCV 
[                                        ] 0% | 0.17 sec | GridSearchCV 
[                                        ] 0% | 0.18 sec | GridSearchCV 
[                                        ] 0% | 0.18 sec | GridSearchCV 
[                                        ] 0% | 0.18 sec | GridSearchCV 
[                                        ] 0% | 0.18 sec | GridSearchCV 
[                                        ] 0% | 0.18 sec | GridSearchCV 
[                                        ] 0% | 0.19 sec | GridSearchCV 
[                                        ] 0% | 0.19 sec | GridSearchCV 
[                                        ] 0% | 0.19 sec | GridSearchCV 
[                                        ] 0% | 0.19 sec | GridSearchCV 
[                                        ] 0% | 0.19 sec | GridSearchCV 
[                                        ] 0% | 0.19 sec | GridSearchCV 
[                                        ] 0% | 0.20 sec | GridSearchCV 
[                                        ] 0% | 0.20 sec | GridSearchCV 
[                                        ] 0% | 0.20 sec | GridSearchCV 
[                                        ] 0% | 0.20 sec | GridSearchCV 
[                                        ] 0% | 0.20 sec | GridSearchCV 
[                                        ] 0% | 0.20 sec | GridSearchCV 
[                                        ] 0% | 0.21 sec | GridSearchCV 
[                                        ] 0% | 0.21 sec | GridSearchCV 
[                                        ] 0% | 0.21 sec | GridSearchCV 
[                                        ] 0% | 0.21 sec | GridSearchCV 
[                                        ] 1% | 0.21 sec | GridSearchCV 
[                                        ] 1% | 0.22 sec | GridSearchCV 
[                                        ] 1% | 0.23 sec | GridSearchCV 
[                                        ] 1% | 0.23 sec | GridSearchCV 
[                                        ] 1% | 0.23 sec | GridSearchCV 
[                                        ] 1% | 0.23 sec | GridSearchCV 
[                                        ] 1% | 0.23 sec | GridSearchCV 
[                                        ] 1% | 0.24 sec | GridSearchCV 
[                                        ] 1% | 0.24 sec | GridSearchCV 
[                                        ] 1% | 0.24 sec | GridSearchCV 
[                                        ] 1% | 0.24 sec | GridSearchCV 
[                                        ] 1% | 0.25 sec | GridSearchCV 
[                                        ] 1% | 0.25 sec | GridSearchCV 
[                                        ] 1% | 0.25 sec | GridSearchCV 
[                                        ] 1% | 0.25 sec | GridSearchCV 
[                                        ] 1% | 0.25 sec | GridSearchCV 
[                                        ] 1% | 0.26 sec | GridSearchCV 
[                                        ] 1% | 0.26 sec | GridSearchCV 
[                                        ] 1% | 0.26 sec | GridSearchCV 
[                                        ] 1% | 0.26 sec | GridSearchCV 
[                                        ] 1% | 0.26 sec | GridSearchCV 
[                                        ] 1% | 0.26 sec | GridSearchCV 
[                                        ] 1% | 0.27 sec | GridSearchCV 
[                                        ] 1% | 0.27 sec | GridSearchCV 
[                                        ] 1% | 0.27 sec | GridSearchCV 
[                                        ] 1% | 121.58 sec | GridSearchCV 
[                                        ] 1% | 123.49 sec | GridSearchCV 
[                                        ] 1% | 130.87 sec | GridSearchCV 
[                                        ] 1% | 138.72 sec | GridSearchCV 
[                                        ] 1% | 142.63 sec | GridSearchCV 
[                                        ] 1% | 142.67 sec | GridSearchCV 
[                                        ] 1% | 151.77 sec | GridSearchCV 
[                                        ] 1% | 168.94 sec | GridSearchCV 
[                                        ] 1% | 171.58 sec | GridSearchCV 
[                                        ] 1% | 202.48 sec | GridSearchCV 
[                                        ] 1% | 202.85 sec | GridSearchCV 
[                                        ] 1% | 211.20 sec | GridSearchCV 
[                                        ] 1% | 217.92 sec | GridSearchCV 
[                                        ] 1% | 223.90 sec | GridSearchCV 
[                                        ] 1% | 234.48 sec | GridSearchCV 
[                                        ] 1% | 242.03 sec | GridSearchCV 
[                                        ] 1% | 264.02 sec | GridSearchCV 
[                                        ] 1% | 267.51 sec | GridSearchCV 
[                                        ] 1% | 283.94 sec | GridSearchCV 
[                                        ] 1% | 287.41 sec | GridSearchCV 
[                                        ] 2% | 294.41 sec | GridSearchCV 
[                                        ] 2% | 311.44 sec | GridSearchCV 
[                                        ] 2% | 312.94 sec | GridSearchCV 
[                                        ] 2% | 316.59 sec | GridSearchCV 
[                                        ] 2% | 321.81 sec | GridSearchCV 
[                                        ] 2% | 324.11 sec | GridSearchCV 
[                                        ] 2% | 343.90 sec | GridSearchCV 
[                                        ] 2% | 349.02 sec | GridSearchCV 
[                                        ] 2% | 352.95 sec | GridSearchCV 
[                                        ] 2% | 360.53 sec | GridSearchCV 
[                                        ] 2% | 365.99 sec | GridSearchCV 
[                                        ] 2% | 366.17 sec | GridSearchCV 
[                                        ] 2% | 368.91 sec | GridSearchCV 
[                                        ] 2% | 387.22 sec | GridSearchCV 
[                                        ] 2% | 388.97 sec | GridSearchCV 
[                                        ] 2% | 403.74 sec | GridSearchCV 
[                                        ] 2% | 440.78 sec | GridSearchCV 
[                                        ] 2% | 441.01 sec | GridSearchCV 
[                                        ] 2% | 461.36 sec | GridSearchCV 
[                                        ] 2% | 475.47 sec | GridSearchCV 
[                                        ] 2% | 475.48 sec | GridSearchCV 
[                                        ] 2% | 476.52 sec | GridSearchCV 
[                                        ] 2% | 483.27 sec | GridSearchCV 
[                                        ] 2% | 485.27 sec | GridSearchCV 
[                                        ] 2% | 491.82 sec | GridSearchCV 
[                                        ] 2% | 499.39 sec | GridSearchCV 
[                                        ] 2% | 502.89 sec | GridSearchCV 
[                                        ] 2% | 508.46 sec | GridSearchCV 
[                                        ] 2% | 518.37 sec | GridSearchCV 
[                                        ] 2% | 519.60 sec | GridSearchCV 
[                                        ] 2% | 548.09 sec | GridSearchCV 
[                                        ] 2% | 567.78 sec | GridSearchCV 
[                                        ] 2% | 581.75 sec | GridSearchCV 
[                                        ] 2% | 585.74 sec | GridSearchCV 
[                                        ] 2% | 586.25 sec | GridSearchCV 
[                                        ] 2% | 599.27 sec | GridSearchCV 
[                                        ] 2% | 605.83 sec | GridSearchCV 
[                                        ] 2% | 612.21 sec | GridSearchCV 
[                                        ] 2% | 614.36 sec | GridSearchCV 
[                                        ] 2% | 638.70 sec | GridSearchCV 
[                                        ] 2% | 647.34 sec | GridSearchCV 
[                                        ] 2% | 654.52 sec | GridSearchCV 
[                                        ] 2% | 655.47 sec | GridSearchCV 
[                                        ] 2% | 667.15 sec | GridSearchCV 
[                                        ] 2% | 667.30 sec | GridSearchCV 
[.                                       ] 3% | 672.20 sec | GridSearchCV 
[.                                       ] 3% | 679.73 sec | GridSearchCV 
[.                                       ] 3% | 741.28 sec | GridSearchCV 
[.                                       ] 3% | 766.48 sec | GridSearchCV 
[.                                       ] 3% | 792.26 sec | GridSearchCV 
[.                                       ] 3% | 810.59 sec | GridSearchCV 
[.                                       ] 3% | 811.20 sec | GridSearchCV 
[.                                       ] 3% | 823.25 sec | GridSearchCV 
[.                                       ] 3% | 827.03 sec | GridSearchCV 
[.                                       ] 3% | 827.43 sec | GridSearchCV 
[.                                       ] 3% | 839.73 sec | GridSearchCV 
[.                                       ] 3% | 994.18 sec | GridSearchCV 
[.                                       ] 3% | 1006.24 sec | GridSearchCV 
[.                                       ] 3% | 1009.04 sec | GridSearchCV 
[.                                       ] 3% | 1042.66 sec | GridSearchCV 
[.                                       ] 3% | 1074.92 sec | GridSearchCV 
[.                                       ] 3% | 1108.22 sec | GridSearchCV 
[.                                       ] 3% | 1143.12 sec | GridSearchCV 
[.                                       ] 3% | 1630.21 sec | GridSearchCV 
[.                                       ] 3% | 1667.41 sec | GridSearchCV 
[.                                       ] 3% | 2512.03 sec | GridSearchCV 
[.                                       ] 3% | 2527.04 sec | GridSearchCV 
[.                                       ] 3% | 2541.44 sec | GridSearchCV 
[.                                       ] 3% | 2652.76 sec | GridSearchCV 
[.                                       ] 3% | 2763.08 sec | GridSearchCV 
[.                                       ] 3% | 2871.91 sec | GridSearchCV 
[.                                       ] 3% | 7156.73 sec | GridSearchCV 
[.                                       ] 3% | 18726.80 sec | GridSearchCV 
[.                                       ] 3% | 18786.23 sec | GridSearchCV 
[.                                       ] 3% | 18846.15 sec | GridSearchCV 
[.                                       ] 3% | 18906.32 sec | GridSearchCV 
[.                                       ] 3% | 18966.47 sec | GridSearchCV 
[.                                       ] 3% | 19026.86 sec | GridSearchCV 
[.                                       ] 3% | 19086.89 sec | GridSearchCV 
[.                                       ] 3% | 19146.87 sec | GridSearchCV 
[.                                       ] 3% | 19206.72 sec | GridSearchCV 
[.                                       ] 3% | 19266.98 sec | GridSearchCV 
[.                                       ] 3% | 19327.68 sec | GridSearchCV 
[.                                       ] 3% | 19434.09 sec | GridSearchCV 
[.                                       ] 3% | 19540.76 sec | GridSearchCV 
[.                                       ] 3% | 19646.90 sec | GridSearchCV 
[.                                       ] 3% | 19753.13 sec | GridSearchCV 
[.                                       ] 3% | 19859.09 sec | GridSearchCV 
[.                                       ] 3% | 19965.30 sec | GridSearchCV 
[.                                       ] 3% | 20071.55 sec | GridSearchCV 
[.                                       ] 4% | 20158.46 sec | GridSearchCV 
[.                                       ] 4% | 20178.07 sec | GridSearchCV 
[.                                       ] 4% | 20272.41 sec | GridSearchCV 
[.                                       ] 4% | 20323.41 sec | GridSearchCV 
[.                                       ] 4% | 20430.19 sec | GridSearchCV 
[.                                       ] 4% | 20484.36 sec | GridSearchCV 
[.                                       ] 4% | 20636.27 sec | GridSearchCV 
[.                                       ] 4% | 20677.45 sec | GridSearchCV 
[.                                       ] 4% | 20843.05 sec | GridSearchCV 
[.                                       ] 4% | 20876.73 sec | GridSearchCV 
[.                                       ] 4% | 21043.65 sec | GridSearchCV 
[.                                       ] 4% | 21084.10 sec | GridSearchCV 
[.                                       ] 4% | 21122.63 sec | GridSearchCV 
[.                                       ] 4% | 21159.30 sec | GridSearchCV 
[.                                       ] 4% | 21194.77 sec | GridSearchCV 
[.                                       ] 4% | 21268.72 sec | GridSearchCV 
[.                                       ] 4% | 21270.87 sec | GridSearchCV 
[.                                       ] 4% | 21298.91 sec | GridSearchCV 
[.                                       ] 4% | 21335.17 sec | GridSearchCV 
[.                                       ] 4% | 21358.27 sec | GridSearchCV 
[.                                       ] 4% | 21376.92 sec | GridSearchCV 
[.                                       ] 4% | 21394.93 sec | GridSearchCV 
[.                                       ] 4% | 21483.50 sec | GridSearchCV 
[.                                       ] 4% | 21512.10 sec | GridSearchCV 
[.                                       ] 4% | 21523.79 sec | GridSearchCV 
[.                                       ] 4% | 21640.60 sec | GridSearchCV 
[.                                       ] 4% | 21663.05 sec | GridSearchCV 
[.                                       ] 4% | 21676.63 sec | GridSearchCV 
[.                                       ] 4% | 21753.96 sec | GridSearchCV 
[.                                       ] 4% | 21770.94 sec | GridSearchCV 
[.                                       ] 4% | 21787.47 sec | GridSearchCV 
[.                                       ] 4% | 21863.74 sec | GridSearchCV 
[.                                       ] 4% | 21880.12 sec | GridSearchCV 
[.                                       ] 4% | 21898.63 sec | GridSearchCV 
[.                                       ] 4% | 21968.13 sec | GridSearchCV 
[.                                       ] 4% | 21993.04 sec | GridSearchCV 
[.                                       ] 4% | 22017.09 sec | GridSearchCV 
[.                                       ] 4% | 22071.92 sec | GridSearchCV 
[.                                       ] 4% | 22110.19 sec | GridSearchCV 
[.                                       ] 4% | 22136.52 sec | GridSearchCV 
[.                                       ] 4% | 22216.94 sec | GridSearchCV 
[.                                       ] 4% | 22282.53 sec | GridSearchCV 
[.                                       ] 4% | 22307.08 sec | GridSearchCV 
[.                                       ] 4% | 22368.68 sec | GridSearchCV 
[.                                       ] 4% | 22440.48 sec | GridSearchCV 
[.                                       ] 5% | 22455.40 sec | GridSearchCV 
[.                                       ] 5% | 22529.44 sec | GridSearchCV 
[.                                       ] 5% | 22601.48 sec | GridSearchCV 
[.                                       ] 5% | 22603.70 sec | GridSearchCV 
[.                                       ] 5% | 22687.07 sec | GridSearchCV 
[.                                       ] 5% | 22751.18 sec | GridSearchCV 
[.                                       ] 5% | 22764.93 sec | GridSearchCV 
[.                                       ] 5% | 22886.53 sec | GridSearchCV 
[.                                       ] 5% | 22940.92 sec | GridSearchCV 
[.                                       ] 5% | 22965.42 sec | GridSearchCV 
[.                                       ] 5% | 23066.89 sec | GridSearchCV 
[.                                       ] 5% | 23148.71 sec | GridSearchCV 
[.                                       ] 5% | 23158.65 sec | GridSearchCV 
[.                                       ] 5% | 23176.71 sec | GridSearchCV 
[.                                       ] 5% | 23232.76 sec | GridSearchCV 
[.                                       ] 5% | 23242.11 sec | GridSearchCV 
[.                                       ] 5% | 23281.28 sec | GridSearchCV 
[.                                       ] 5% | 23339.06 sec | GridSearchCV 
[.                                       ] 5% | 23353.30 sec | GridSearchCV 
[.                                       ] 5% | 23386.80 sec | GridSearchCV 
[.                                       ] 5% | 23448.52 sec | GridSearchCV 
[.                                       ] 5% | 23462.36 sec | GridSearchCV 
[..                                      ] 5% | 23501.04 sec | GridSearchCV 
[..                                      ] 5% | 23561.65 sec | GridSearchCV 
[..                                      ] 5% | 23575.66 sec | GridSearchCV 
[..                                      ] 5% | 23659.15 sec | GridSearchCV 
[..                                      ] 5% | 23723.80 sec | GridSearchCV 
[..                                      ] 5% | 23739.47 sec | GridSearchCV 
[..                                      ] 5% | 23822.51 sec | GridSearchCV 
[..                                      ] 5% | 23888.32 sec | GridSearchCV 
[..                                      ] 5% | 23902.16 sec | GridSearchCV 
[..                                      ] 5% | 23931.23 sec | GridSearchCV 
[..                                      ] 5% | 23991.13 sec | GridSearchCV 
[..                                      ] 5% | 24004.79 sec | GridSearchCV 
[..                                      ] 5% | 24035.10 sec | GridSearchCV 
[..                                      ] 5% | 24094.85 sec | GridSearchCV 
[..                                      ] 5% | 24108.43 sec | GridSearchCV 
[..                                      ] 5% | 24139.67 sec | GridSearchCV 
[..                                      ] 5% | 24199.12 sec | GridSearchCV 
[..                                      ] 5% | 24211.94 sec | GridSearchCV 
[..                                      ] 5% | 24291.31 sec | GridSearchCV 
[..                                      ] 5% | 24354.69 sec | GridSearchCV 
[..                                      ] 5% | 24366.12 sec | GridSearchCV 
[..                                      ] 5% | 24446.68 sec | GridSearchCV 
[..                                      ] 5% | 24510.74 sec | GridSearchCV 
[..                                      ] 6% | 24520.76 sec | GridSearchCV 
[..                                      ] 6% | 24601.89 sec | GridSearchCV 
[..                                      ] 6% | 24666.13 sec | GridSearchCV 
[..                                      ] 6% | 24674.99 sec | GridSearchCV 
[..                                      ] 6% | 25820.19 sec | GridSearchCV 
[..                                      ] 6% | 25940.50 sec | GridSearchCV 
[..                                      ] 6% | 26063.05 sec | GridSearchCV 
[..                                      ] 6% | 26186.77 sec | GridSearchCV 
[..                                      ] 6% | 26641.63 sec | GridSearchCV 
[..                                      ] 6% | 26750.90 sec | GridSearchCV 
[..                                      ] 6% | 27086.82 sec | GridSearchCV 
[..                                      ] 6% | 27219.04 sec | GridSearchCV 
